nid|titulo_seo|title|receta_url|body|porciones|tiempo_real|calorias|
1117|Ensalada de papitas Cesar con rabanos y habichuelas|Ensalada de papitas Cesar con rabanos y habichuelas|recetario/ensalada_de_papitas_cesar_con_rabanos_y_habichuelas|"Corte las papas a la mitad si son pequeÃ±as y en rodajas delgadas si son grandes.
En una canastilla o colador sobre una olla grande con agua hirviendo, cocine las papas con las hojas de laurel al vapor, tapadas por 10
minutos o hasta que estÃ©n bien cocinadas. Agregue las habichuelas y siga cocinando hasta que empiecen a suavizar (aproximadamente
por un minuto). Evite que las papas se cocinen demasiado para que no se deshagan al momento de mezclar la ensalada.
Retire las papas y las habichuelas de la canastilla, ponga en un recipiente grande y deje enfriar un poco. Agregue los rÃ¡banos y la cebolla.
Aparte, en un recipiente pequeÃ±o, mezcle el aceite de oliva, el jugo de limÃ³n, el Sazonatodo MAGGI, la mostaza de Dijon, el ajo y la mitad
del queso parmesano. Sazone con pimienta al gusto.
BaÃ±e la ensalada tibia con este aderezo y espolvoree con el resto del queso parmesano."|6|25 |270|
1118|Tostadas francesas con jamon, queso y mermelada de naranja|Tostadas francesas con jamon, queso y mermelada de naranja|recetario/tostadas_francesas_con_jamon__queso_y_mermelada_de_naranja|"En un recipiente grande y hondo mezcla los huevos con la Crema de Leche NESTLÃÂ®, la Leche KLIMÂ® y sal y pimienta al gusto. Sumerge seis tajadas de pan en esta mezcla hasta que se hayan remojado bien.
En una sartÃ©n o plancha grande a fuego medio, derrite tres cucharadas de mantequilla y dora las seis tajadas de pan durante cuatro minutos por cada lado, hasta que el huevo estÃ© bien cocinado. Voltea con la ayuda de una espÃ¡tula. RÃ¡pidamente, mientras estÃ¡n en
la sartÃ©n, unta cada tajada de pan por encima con una cucharada de mermelada de naranja. Sobre tres tajadas de pan coloca una
tajada de jamÃ³n seguida por una tajada de queso y tapa con las tres tajadas que solo tienen mermelada para formar tres sÃ¡ndwiches. Presiona bien cada sÃ¡ndwich con la espÃ¡tula hasta que el queso se derrita. Retira de la sartÃ©n y reserva en un plato. Repite el  rocedimiento para formar los tres sÃ¡ndwiches restantes.
Antes de servir, calienta los seis sÃ¡ndwiches sobre la sartÃ©n y cÃ³rtalos por la mitad con un cuchillo de sierra.
Sirve cada sÃ¡ndwich con una cucharada de suero costeÃ±o por encima y un poco de ralladura de cÃ¡scara de naranja.
AcompaÃ±a con CafÃ© NESCAFÃÂ® DOLCA"|6|30 |600|
1119|Sangria con NesteaÂ® Limon|Sangria con NesteaÂ® Limon|recetario/sangria_con_nesteaÂ®_limon|"En el fondo de una jarra de vidrio grande pon las rodajas de naranja, las tajadas de manzana, las uvas, las uchuvas y las hojas de hierbabuena.
Vierte la mezcla para hacer tÃ© frÃ­o NESTEAÂ® sabor a limÃ³n en la jarra y aÃ±ade el agua con gas o la soda y cubos de hielo al gusto. Deja
reposar la sangrÃ­a por lo menos 30 minutos en la nevera para que los sabores se mezclen bien.
Sirve en vasos altos.
AcompaÃ±a con Galletas FITNESSÂ® Miel."|8|15 |90|
1120|Granizado con NesteaÂ® Durazno|Granizado con NesteaÂ® Durazno|recetario/granizado_con_nesteaÂ®_durazno|"Revuelve muy bien la mezcla para hacer tÃ© frÃ­o NESTEAÂ® sabor a durazno con el agua hasta que disuelva completamente. Vierte en un molde que se pueda llevar al congelador y deja que se congele durante cinco horas o hasta que estÃ© completamente compacto.
Retira el molde del congelador y con una cuchara metÃ¡lica raspa el NESTEAÂ® Durazno para obtener el granizado. Vierte unas cinco cucharadas de granizado en cada vasito, intercalando con tres tajaditas de durazno fresco. Para terminar, baÃ±a con dos cucharadas de Leche condensada La LecheraÂ® y sirve inmediatamente.
AcompaÃ±a con Galletas COCOSETTEÂ® Wafer."|6|15 |220|
1121|Sandwichitos de queso con pasta de tomates picantes|Sandwichitos de queso con pasta de tomates picantes|recetario/sandwichitos_de_queso_con_pasta_de_tomates_picantes|"En un recipiente pequeÃ±o mezcla la pasta de tomate, el ajÃ­, la tintura de panela o la miel y el Sazonador MAGGI Sazonatodo Â®. Revuelve
muy bien y unta cada tajada de pan con esta pasta.
Toma seis tajadas de pan y sobre cada una coloca una tajada de queso. Encima pon unas tiritas delgadas de cebolla y unas hojas de cilantro. Cubre con otra tajada de queso y tapa cada sÃ¡ndwich. Unta con un poco de mantequilla las tapas exteriores de cada sÃ¡ndwich.
Calienta una sartÃ©n grande de teflÃ³n o una plancha a fuego medio. Pon los sÃ¡ndwiches, en tandas de tres unidades, y Ã¡salos hasta que
el pan se dore y el queso se derrita (cinco minutos por cada lado).
Sobre una tabla de madera y con la ayuda de un cuchillo de sierra, cÃ³rtale los bordes a cada sÃ¡ndwich y pÃ¡rtelo por la mitad en diagonal.
AcompaÃ±a con la mezcla para hacer tÃ© frÃ­o NESTEAÂ® sabor a limÃ³n."|12|30 |260|
1122|Gratinado de alcachofas y espinacas con tostadas|Gratinado de alcachofas y espinacas con tostadas|recetario/gratinado_de_alcachofas_y_espinacas_con_tostadas|"Precalienta el horno a 200 Â°C (400 Â°F).
En un recipiente mediano mezcla el queso crema, la Crema de Leche NESTLÃÂ®, la mostaza de Dijon, el ajo, el Sazonador MAGGI Sazonat odoÂ® y el ajÃ­ picante. AÃ±ade las alcachofas y revuelve muy bien. Adiciona la espinaca, el queso mozzarella rallado y la pimienta al gusto.
Rectifica la sazÃ³n con Sazonador MAGGI Sazonat odoÂ®. Pon la mezcla en un molde refractario y cubre con el queso parmesano. Hornea
durante 20 minutos, hasta que el queso se dore y la mezcla estÃ© burbujeando.
Antes de que termine de dorarse el gratinado, pon las tajadas de baguette en una lata para hornear y con una brocha de cocina Ãºntalas de aceite de oliva. Espolvorea con sal y pimienta al gusto y lleva al horno por cinco minutos o hasta que doren. Sirve el gratinado caliente acompaÃ±ado de las tostadas.
AcompaÃ±a con la mezcla para hacer tÃ© frÃ­o NESTEAÂ® sabor a naranja."|8|35 |490|
1123|Torticas de calabacin con trucha ahumada y crema|Torticas de calabacin con trucha ahumada y crema|recetario/torticas_de_calabacin_con_trucha_ahumada_y_crema|"En un recipiente revuelve el calabacÃ­n rallado con una cucharadita de Sazonador MAGGI Sazonatodo Â® y ponlo sobre un colador.  PresiÃ³nalo con el puÃ±o de tu mano para sacarle el exceso de agua. Repite este procedimiento hasta que no tenga mucha humedad.
Seca el calabacÃ­n con papel absorbente de cocina y ponlo dentro de un recipiente mediano. Agrega la harina, el queso parmesano, un cuarto de taza de cebolla y revuelve bien. AÃ±ade los huevos, el Sazonador MAGGI Sazonatodo Â® restante y la pimienta al gusto.
En una sartÃ©n grande a fuego medio alto, calienta el aceite (suficiente para cubrir el fondo de la sartÃ©n). Con una cuchara grande toma la mezcla de calabacÃ­n y ponla sobre la sartÃ©n caliente. Con la misma cuchara presiona para formar una tortica plana y de unos cinco centÃ­metros de diÃ¡metro. Repite este procedimiento para hacer tandas de tres torticas a la vez, hasta que termines con la mezcla.
CocÃ­nalas durante un minuto por cada lado o hasta que estÃ©n doradas y bien cocidas. RetÃ­ralas del aceite y escÃºrrelas sobre un plato con papel de cocina absorbente para eliminar el exceso de grasa.
Aparte, en un recipiente pequeÃ±o mezcla la Crema de Leche NESTLÃÂ® con el jugo de limÃ³n y la miel.
Sirve cada tortica con una cucharada de crema, un trozo de trucha ahumada, alcaparras y un poco de la cebolla restante.
AcompaÃ±a con la mezcla para hacer tÃ© frÃ­o NESTEAÂ® sabor a durazno."|6|45 |280|
1124|Causa limena de atun, papa criolla, aguacate y crema|Causa limena de atun, papa criolla, aguacate y crema|recetario/causa_limena_de_atun__papa_criolla__aguacate_y_crema|"En una olla mediana cocina las papas en agua con sal, a fuego medio alto, hasta que hiervan. Baja la temperatura a fuego medio y continÃºa cocinando hasta que estÃ©n blandas. Retira del fuego, escurre el agua y pon las papas en un recipiente mediano. Prensa las papas con un tenedor hasta formar un purÃ©. Condimenta el purÃ© con una cucharada de jugo de limÃ³n, Sazonador MAGGI Sazonatodo Â® y
el ajÃ­. Reserva en la nevera.
Aparte, en un recipiente mediano mezcla el atÃºn (descartando el aceite), el resto del jugo de limÃ³n, la cebolla, la mitad del tomate, el perejil y la Crema de Leche NESTLÃÂ®, hasta que todos los ingredientes estÃ©n incorporados. AsegÃºrate de que la mezcla de atÃºn no quede muy hÃºmeda.
Para armar la causa, sobre un plato coloca un aro de metal o plÃ¡stico de ocho centÃ­metros de diÃ¡metro por diez centÃ­metros de alto, engrasado por dentro. Llena el fondo del aro con cuatro cucharadas de purÃ© de papa y aplÃ¡nalo bien. Encima organiza tres o cuatro tajadas de aguacate hasta cubrir toda la papa. Sigue con cuatro cucharadas de atÃºn y vuelve a aplanar. Cubre la capa de atÃºn con otras cuatro cucharadas de purÃ© de papa y presiona un poco. Cuidadosamente desliza el aro de metal hacia arriba, asegurÃ¡ndote de que la causa despegue y quede sobre el plato. Decora con los cuadritos de tomate restante.
Reserva en la nevera y arma las otras causas repitiendo el mismo proceso.
AcompaÃ±a con la mezcla para hacer tÃ© frÃ­o NESTEAÂ® sabor a limÃ³n."|4|45 |290|
1125|Ensalada de tomate, pepino, pimenton y pan frito|Ensalada de tomate, pepino, pimenton y pan frito|recetario/ensalada_de_tomate__pepino__pimenton_y_pan_frito|"Para la ensalada: en una sartÃ©n mediana a fuego medio calienta el aceite de oliva. SofrÃ­e las tajadas de pan pita, una por una, durante un
minuto por cada lado o hasta que se doren. Retira y deja escurrir sobre un plato cubierto con papel de cocina para absorber el exceso de aceite. Cuando enfrÃ­e, parte el pan con los dedos en trozos medianos.
En un recipiente grande mezcla los tomates, los pepinos, los rÃ¡banos, la cebolla, el pimentÃ³n, el perejil, y las hojas de hierbabuena. Sazona
con pimienta al gusto.
Para la vinagreta: en un frasco con tapa mezcla el jugo de limÃ³n, el aceite de oliva, el Sazonador MAGGI Sazonatodo Â® y el comino. Cierra
el frasco y revuelve bien para que la vinagreta se incorpore.
Vierte la vinagreta sobre la ensalada y agrega los trozos de pan pita frito.
AcompaÃ±a con la mezcla para hacer tÃ© frÃ­o NESTEAÂ® sabor a naranja"|6|30 |375|
1126|Sopa de frijol negro con tocineta, crema y cilantro|Sopa de frijol negro con tocineta, crema y cilantro|recetario/sopa_de_frijol_negro_con_tocineta__crema_y_cilantro|"Escurre los frÃ­joles y elimina el agua en que se remojaron. EnjuÃ¡galos con agua frÃ­a y vuÃ©lvelos a escurrir.
En una olla grande sofrÃ­e la tocineta a fuego medio alto por cinco minutos o hasta que se dore. Saca dos cucharadas de tocineta frita y resÃ©rvala para decorar. AÃ±ade la cebolla, el pimentÃ³n, el ajo, el jalapeÃ±o o el pimentÃ³n verde, la sal, el comino, el orÃ©gano, el laurel y la pimienta al gusto. Revuelve la mezcla y cocina por cinco minutos, hasta que la cebolla estÃ© blanda.
AÃ±ade los frÃ­joles y el Caldo con Costilla Maggi Â® Doble Gusto y cocina la sopa a fuego medio, parcialmente cubierta, hasta que los frÃ­joles estÃ©n blandos (dos horas y media). Retira del fuego y en una licuadora, licua la mitad de la sopa y devuÃ©lvela a la olla. Revuelve bien y aÃ±ade el cilantro.
Sirve la sopa en tazas soperas con un poco de Crema de Leche NESTLÃÂ®.
Decora con el cilantro y los trocitos de tocineta frita que reservaste"|6|165|330|
1127|Sopa blanca de pescado y papa|Sopa blanca de pescado y papa|recetario/sopa_blanca_de_pescado_y_papa|"En una olla grande a fuego bajo cocina la tocineta hasta que suelte la grasa. Aumenta la temperatura a fuego medio y sigue cocinando hasta que dore. Retira los trocitos de tocineta de la olla y resÃ©rvalos.
En la misma olla derrite la mantequilla y agrega la cebolla y el tomillo, revolviendo con una cuchara de palo. Cocina la cebolla por cuatro minutos o hasta que ablande, pero evita que se dore. Adiciona las papas y el Caldo de Gallina MAGGIÂ®. Si el caldo no cubre las papas completamente, aÃ±ade un poco de agua. Aumenta la temperatura a fuego medio alto y tapa la olla hasta que el caldo hierva y las papas
estÃ©n cocinadas (suaves afuera pero firmes por dentro). Reduce la temperatura a fuego bajo y rectifica la sazÃ³n con pimienta al gusto. AÃ±ade el pescado y deja cocinar por cinco minutos. Retira la olla del fuego y deja que la sopa repose por diez minutos, hasta que el pescado se termine de cocinar con el calor del caldo.
Agrega la Crema de Leche NESTLÃÂ® cuidadosamente y vuelve a rectificar la sazÃ³n. Deja que la sopa repose durante 15 minutos antes
de servir.
Para servir, calienta la sopa un poco sin dejar que hierva. Sirve en cada plato hondo, poniendo en el fondo los trozos de pescado y luego la papa. DespuÃ©s vierte el caldo y termina con una cucharada de tocineta frita y un poco de cebollÃ­n. Sirve inmediatamente"|8|105|290|
1128|Ensalada de remolacha, tomates, aguacate y albahaca|Ensalada de remolacha, tomates, aguacate y albahaca|recetario/ensalada_de_remolacha__tomates__aguacate_y_albahaca|"En una olla grande con agua hirviendo con sal (hasta la mitad), cocina las remolachas a fuego medio alto por treinta minutos o hasta que se les pueda introducir un tenedor fÃ¡cilmente. Escurre las remolachas y pÃ©lalas cuando estÃ©n aÃºn calientes. Deja que se enfrÃ­en y cÃ³rtalas
en cubos de 3 centÃ­metros. Reserva en un recipiente mediano.
Lava los tomates y cÃ³rtalos en cubos de 3 centÃ­metros. Reserva.
En un recipiente pequeÃ±o mezcla bien, con un tenedor, el jugo y la ralladura de limÃ³n. AÃ±ade el aceite de oliva, poco a poco, revolviendo muy bien. Agrega el Sazonador MAGGI Sazonatodo Â® y termina de mezclar bien la vinagreta.
Vierte la mitad de la vinagreta sobre las remolachas y revuelve muy bien. Agrega el resto de la vinagreta a los tomates.
Para servir, revuelve los cubos de remolacha y de tomate. Luego aÃ±ade el aguacate y las hojas de albahaca. Sazona con mÃ¡s Sazonador
MAGGI Sazonatodo Â® y pimienta al gusto.
AcompaÃ±a con la mezcla para hacer tÃ© frÃ­o NESTEAÂ® sabor a durazno"|6|40 |255|
1129|Ensalada de manzanas y rabanos con salsa cremosa|Ensalada de manzanas y rabanos con salsa cremosa|recetario/ensalada_de_manzanas_y_rabanos_con_salsa_cremosa|"Para la vinagreta: en un recipiente mediano mezcla el vinagre de sidra con la Crema de Leche NESTLÃÂ®, el yogur, la miel, el perejil, el eneldo, el Sazonador MAGGI Sazonat odoÂ®, y la pimienta al gusto.
Reserva en la nevera.
Parte el hinojo por la mitad, eliminando el corazÃ³n y cortando el resto en tajaditas muy finas. Reserva en un recipiente mediano con agua frÃ­a y gotas de limÃ³n. Corta las manzanas en tajadas muy delgadas conservando la cÃ¡scara y los rÃ¡banos en tajadas muy finas. Reserva
en un recipiente mediano con agua frÃ­a y gotas de limÃ³n.
Antes de servir, escurre bien el hinojo, las manzanas y los rÃ¡banos, y mÃ©zclalos con la mitad de la vinagreta. Puedes decorar con ramitas de eneldo y pimienta fresca. AcompaÃ±a con el resto de la vinagreta."|6|30 |340|
1130|Falda de res con mostaza sobre pure de coliflor|Falda de res con mostaza sobre pure de coliflor|recetario/falda_de_res_con_mostaza_sobre_pure_de_coliflor|"Para el purÃ© de coliflor:
En una olla mediana a fuego medio alto, calienta el aceite y cocina la cebolla y la coliflor. Agrega el Sazonador MAGGI Sazonatodo Â® y
continÃºa cocinando por cinco minutos, hasta que estÃ©n doradas.
Vierte agua suficiente hasta cubrir la coliflor y deja que hierva durante veinte minutos o hasta que la coliflor se ablande. Retira del fuego y
cuela la coliflor, reservando una taza del lÃ­quido de la cocciÃ³n. Licua la coliflor con media taza de este lÃ­quido hasta obtener un purÃ©. Si es necesario, adiciona mÃ¡s lÃ­quido. Sazona con jugo de limÃ³n al gusto. Reserva.
Para la falda de res:
En un recipiente mediano mezcla muy bien el Caldo con Costilla Maggi Â® Doble Gusto, la mostaza de Dijon, el aceite de oliva, el ajo y la pimienta negra para hacer la marinada. Seca la carne con papel absorbente de cocina y ponla en el recipiente con la marinada, Ãºntala
bien y resÃ©rvala por 20 minutos.
Calienta una plancha o sartÃ©n grande a fuego alto y cocina la carne sobre la plancha de tres a cuatro minutos por cada lado. Rectifica la
sazÃ³n con sal y pimienta al gusto.
Retira de la sartÃ©n, coloca la carne sobre una tabla de cortar y tÃ¡pala con papel de aluminio por cinco minutos antes de cortar para que quede jugosa. Corta la carne en tajadas de forma diagonal y sirve acompaÃ±ada con el purÃ© de coliflor. Puedes decorar con ramitas de romero."|6|45 |920|
1131|Pechuga de pavo rellena de ciruelas, nueces y jamon|Pechuga de pavo rellena de ciruelas, nueces y jamon|recetario/pechuga_de_pavo_rellena_de_ciruelas__nueces_y_jamon|"Precalienta el horno a 225 Â°C (420 Â°F).
Con una piedra o martillo de cocina aplasta la pechuga de pavo (o las de pollo), con la piel hacia abajo, hasta que tenga dos centÃ­metros
de grosor.
Extiende las tajadas de jamÃ³n sobre la pechuga de manera uniforme. Encima coloca las ciruelas en el centro de la pechuga en fila y espolvorea las nueces trituradas. Deshoja seis ramitas de tomillo y pon las hojitas sobre las ciruelas. Enrolla bien la pechuga empezando con el borde mÃ¡s largo y forma un rollo. Amarra bien la pechuga con hilo de cocina y mete las ramitas de tomillo restante debajo del hilo de cocina (si armas las pechugas de pollo, hazlo de la misma manera repartiendo en dos los ingredientes). Espolvorea con el Sazonador MAGGI SazonatodoÂ®.
En un molde refractario (con el borde alto), organiza las cebollas ocaÃ±eras y bÃ¡Ã±alas con el aceita de oliva. Coloca el rollo de pavo en el centro y lleva al horno por 45 minutos o hasta que la piel estÃ© dorada y el pavo completamente cocinado. En caso de que el pavo empiece a dorarse muy rÃ¡pido, puedes cubrir con papel aluminio para que se cocine por dentro.
Retira el pavo del horno y transfiÃ©relo a una tabla junto con las cebollitas. Vierte el Caldo de Gallina MAGGIÂ® y el vino sobre el molde efractario y ponlo a cocinar sobre la estufa a fuego alto. Deja que hierva y revuelve constantemente para que suelte toda la sustancia del pavo y las cebollitas. Reduce la temperatura y sigue cocinando por cuatro minutos o hasta que la salsa espese. Retira del fuego, cuela la salsa y viÃ©rtela en una olla pequeÃ±a. AÃ±ade la mantequilla y cocina a fuego medio alto por un minuto. Corta el rollo de pavo en tajadas y sirve acompaÃ±ado de las cebollitas asadas y la salsa."|6|45 |610|
1132|Hamburguesas de pollo|Hamburguesas de pollo|recetario/hamburguesas_de_pollo|"En un recipiente hondo mezcla el pollo molido, el Sazonador MAGGI SAZONATODOÂ® y el Cereal FITNESSÂ® triturado. Rectifica la sazÃ³n con sal y pimienta al gusto. Con la mezcla forma seis hamburguesas.
En una sartÃ©n antiadherente calienta el aceite y cocina a fuego medio las hamburguesas durante diez minutos por cada lado. Una vez estÃ©n listas, coloca una tajada de queso encima de cada una y deja que se derrita un poco. Retira del fuego.
Unta cada pan con una cucharada de mayonesa y arma cada hamburguesa con una tajada de tomate y una hoja de lechuga"|6|30 |560|
1133|Pollo dorado y jugoso con salsas de mango y de yogur|Pollo dorado y jugoso con salsas de mango y de yogur|recetario/pollo_dorado_y_jugoso_con_salsas_de_mango_y_de_yogur|"Precalienta el horno a 200 Â°C (400 Â°F).
Lava bien el pollo y sÃ©calo. Introduce el limÃ³n dentro de la cavidad del pollo. Ãntalo con la base para el pollo al pimentÃ³n Dorado y Jugoso MAGGIÂ® y mÃ©telo dentro de la bolsa siguiendo las instrucciones del paquete.
Hornea por una hora y 15 minutos. Saca del horno, corta la bolsa y retira el pollo.
Para el chutney de mango:
En una sartÃ©n mediana a fuego medio calienta el aceite de oliva por un minuto. AÃ±ade el purÃ© de mango licuado, el vinagre, el azÃºcar (si
es necesario) y el Sazonador MAGGI Sazonatodo Â®. Cocina por cinco minutos hasta que espese bien. Reserva.
Para la salsa de yogur:
En un recipiente pequeÃ±o mezcla bien el yogur con el cilantro, el pepino, el comino y el Sazonador MAGGI Sazonatodo Â®. Reserva.
Sirve el pollo dorado y jugoso en una bandeja y acompaÃ±a con las salsas.
AcompaÃ±a con la mezcla para hacer tÃ© frÃ­o NESTEAÂ® sabor a limÃ³n."|6|30 |690|
1134|Pescado apanado con salsa de uchuva y repollo morado|Pescado apanado con salsa de uchuva y repollo morado|recetario/pescado_apanado_con_salsa_de_uchuva_y_repollo_morado|"Pon los filetes de tilapia en un molde. Aparte, en un recipiente pequeÃ±o revuelve bien dos cucharadas de aceite de oliva, el ajo, el perejil, una cucharada de vinagre y el Sazonador MAGGI SazonatodoÂ®. Vierte esta mezcla sobre los filetes, asegÃºrate de que queden muy bien untados y reserva por diez minutos en la nevera.
En una sartÃ©n mediana calienta el aceite de oliva restante a fuego medio. AÃ±ade la cebolla y cocina por tres minutos. Agrega la hojita de laurel, la pimienta y el repollo. Vierte el agua, sazona con sal y pimienta al gusto y cocina por diez minutos hasta que el repollo suavice un
poco. Adiciona el resto del vinagre, el azÃºcar y cocina por dos minutos mÃ¡s. Reserva aparte.
Mientras tanto, en una olla pequeÃ±a a fuego medio bajo calienta la mermelada de uchuva con el vino blanco sin dejar que hierva. Revuelve
bien y reserva. Si es necesario agrega un poco de agua para que la salsa suelte.
En un plato grande extiende las migas de cereal y pasa cada uno de los filetes, asegurÃ¡ndote de que el pescado quede bien cubierto. En
una sartÃ©n grande calienta la mitad de la mantequilla a fuego bajo y cocina los tres filetes durante tres minutos por cada lado, hasta que el
cereal estÃ© dorado y el pescado cocinado. Repite este procedimiento con los otros tres filetes.
Sirve el pescado sobre el repollo morado y baÃ±a con la salsa de uchuva."|6|45 |410|
1135|Pasta corta con salsa cremosa, trucha ahumada y arvejas|Pasta corta con salsa cremosa, trucha ahumada y arvejas|recetario/pasta_corta_con_salsa_cremosa__trucha_ahumada_y_arvejas|"Cocina la pasta siguiendo las instrucciones del paquete y aÃ±ade las arvejas al agua un minuto antes de que la pasta se termine de cocinar.
Retira del fuego, escurre y reserva (rocÃ­a con el aceite de oliva la pasta para evitar que se pegue).
En una olla mediana vierte media taza de Leche KLIMÂ®, agrega la harina y cocina a fuego medio revolviendo bien con un batidor manual hasta que se formen unos pequeÃ±os grumos de harina. Vierte el resto de la Leche KLIMÂ® y sigue revolviendo hasta que los grumos se disuelvan. AÃ±ade la Crema de Leche NESTLÃÂ® y sal y pimienta al gusto. Cocina por cinco minutos o hasta que la salsa espese bien. Retira del fuego, aÃ±ade el queso crema y continÃºa revolviendo hasta que el queso se derrita e incorpore.
Mezcla la pasta con la salsa, aÃ±ade el jugo de limÃ³n y la trucha ahumada. Espolvorea con la ralladura de limÃ³n y sirve inmediatamente.
AcompaÃ±a con la mezcla para hacer tÃ© frÃ­o NESTEAÂ® sabor a naranja"|6|45 |590|
1136|Canelones rellenos de espinaca con salsa de tomates|Canelones rellenos de espinaca con salsa de tomates|recetario/canelones_rellenos_de_espinaca_con_salsa_de_tomates|"Precalienta el horno a 190 Â°C (360 Â°F). En un recipiente mediano mezcla la mitad del queso parmesano, la ricotta, el queso doble crema, el
jugo y la ralladura de limÃ³n, las espinacas, las nueces, la hierbabuena, el Sazonador MAGGI SazonatodoÂ® y la pimienta al gusto hasta que
incorporen.
Cocina los canelones siguiendo las instrucciones del paquete. EscÃºrrelos y vierte dos cucharadas de aceite de oliva sobre los canelones
para evitar que se peguen. Reserva.
Prepara el sobre de Crema de Tomate MAGGIÂ® siguiendo las instrucciones del paquete. Aparte, en una sartÃ©n mediana a fuego medio alto calienta el resto del aceite de oliva y cocina la cebolla, el ajo y el orÃ©gano por cuatro minutos. Sazona con sal y pimienta al gusto. AÃ±ade los tomates y sigue cocinando durante cuatro minutos mÃ¡s. Vierte la Crema de Tomate MAGGIÂ® preparada en la sartÃ©n con la cebolla y el tomate y revuelve bien hasta que adquiera una consistencia de salsa. Reserva.
Arma los canelones rellenando cada uno con unas tres cucharadas de la mezcla de quesos y espinaca. Organiza los canelones en un molde refractario y vierte encima la salsa de tomate. Espolvorea con el queso parmesano restante y cubre con papel de aluminio. Lleva al horno por 15 minutos, destapa el molde y hornea durante diez minutos mÃ¡s hasta que dore el queso."|8|40 |570|
1137|Berenjenas con tomate y perejil fresco|Berenjenas con tomate y perejil fresco|recetario/berenjenas_con_tomate_y_perejil_fresco|"Con un cuchillo afilado, corta la parte de arriba y de abajo de las berenjenas. Con la ayuda de un pelapapas, pela unas cuatro tiras de la cÃ¡scara de las berenjenas a lo largo, dejando las berenjenas a rayas. Corta las berenjenas en tajadas redondas, espolvorÃ©alas con sal marina, ponlas sobre un colador y dÃ©jalas reposar por 20 minutos. Pasa las berenjenas por agua y escÃºrrelas bien. Seca con papel de cocina absorbente y reserva.
Sobre una tabla para cortar, usando la punta de un cuchillo, o en un mortero, macera los ajos con una cucharadita de Sazonador MAGGI
Sazonatodo Â®, hasta obtener una pasta.
En una sartÃ©n grande calienta media taza de aceite a fuego medio alto y dora las tajadas de berenjena, en varias tandas, por ambos lados
(cuatro minutos en total). Retira del aceite y escurre sobre papel de cocina absorbente. Pon las berenjenas en un recipiente mediano, agrega la pasta de ajo, dos cucharadas de perejil, dos cucharadas de cilantro, la pÃ¡prika, el comino y la pimienta al gusto. Con la ayuda de un tenedor macera y mezcla todos los ingredientes hasta obtener un purÃ©. En la misma sartÃ©n grande calienta el aceite restante a fuego medio. AÃ±ade los tomates en cubo, una cucharadita de Sazonador MAGGI Sazonatodo Â®
y el azÃºcar y cocina por cinco minutos, hasta que el lÃ­quido se evapore. Agrega el purÃ© de berenjenas y cocina a fuego bajo, revolviendo bien, hasta que la mezcla estÃ© bien espesa, por 15 minutos. Retira del fuego, aÃ±ade el jugo de limÃ³n y espolvorea con el resto del perejil y cilantro."|4|45 |380|
1138|Helado de banano con galletas cocosetteÂ® y chocolate|Helado de banano con galletas cocosetteÂ® y chocolate|recetario/helado_de_banano_con_galletas_cocosetteÂ®_y_chocolate|"En un recipiente mediano macera con un tenedor los bananos y el jugo de limÃ³n, hasta que obtengas una mezcla suave. AÃ±ade la Leche condensada La LecheraÂ®, el yogur, los trocitos de Chocolate con Leche NESTLÃ ClassicÂ® y revuelve bien. Agrega la Crema de Leche
NESTLÃÂ®, las claras de huevo batidas, el ron y mezcla hasta que todos los ingredientes estÃ©n bien incorporados.
Vierte la mezcla en un molde mediano y lleva al congelador por seis horas. Ten en cuenta que debes retirar el helado del congelador y revolverlo cada 30 minutos para que quede bien cremoso. DespuÃ©s de los primeros 30 minutos (cuando saques el helado por primera vez)
agrega las Galletas CocosetteÂ® Wafer partidas en trocitos.
Puedes servir el helado decorado con tajadas de banano fresco."|16|15 |360|
1139|Troncos de chocolate con masmelos y MacarenaÂ®|Troncos de chocolate con masmelos y MacarenaÂ®|recetario/troncos_de_chocolate_con_masmelos_y_macarenaÂ®|"Forra bien una lata para hornear con papel mantequilla.
En un recipiente de vidrio o acero inoxidable pon el Chocolate con Leche NESTLÃ ClassicÂ®. Coloca el recipiente sobre una olla mediana con agua hasta la mitad a fuego medio. Revuelve el chocolate hasta que se derrita y estÃ© suave. AÃ±ade media taza de Masmelos blancos
FoxÂ®, media taza de Galletas Maca rena Â®, y un cuarto de taza de nueces al chocolate derretido. Revuelve muy bien y vierte la mezcla sobre la lata preparada, esparciendo el chocolate con una espÃ¡tula.
Espolvorea el chocolate con la sal marina y los masmelos, las galletas y las nueces restantes. Lleva a la nevera durante una hora hasta que
el chocolate endurezca.
Retira la lata de la nevera y despega el chocolate cuidadosamente. Parte el chocolate en trozos grandes e irregulares. Puedes guardarlos
en bolsas selladas o en un recipiente hermÃ©tico en la nevera hasta por dos semanas."|10|15 |300|
